[[0, 22], [80, 84]]
[[61, 51], [105, 142]]
[[61, 51], [105, 144]]
[[61, 51], [105, 157]]
[[61, 51], [109, 94]]
[[61, 51], [109, 99]]
[[61, 51], [109, 118]]
[[61, 51], [109, 120]]
[[61, 51], [109, 121]]
[[61, 51], [109, 123]]
[[61, 51], [109, 129]]
[[61, 51], [109, 140]]
[[61, 51], [109, 141]]
[[61, 51], [109, 142]]
[[61, 51], [109, 144]]
[[61, 51], [109, 146]]
[[61, 51], [109, 157]]
[[61, 51], [110, 92]]
[[61, 51], [110, 94]]
[[61, 51], [110, 118]]
[[61, 51], [110, 120]]
[[61, 51], [110, 121]]
[[61, 51], [110, 129]]
[[61, 51], [110, 133]]
[[61, 51], [110, 140]]
[[61, 51], [110, 141]]
[[61, 51], [110, 142]]
[[61, 51], [110, 144]]
[[61, 51], [110, 157]]
[[61, 51], [122, 84]]
[[61, 51], [122, 92]]
[[61, 51], [122, 115]]
[[61, 51], [122, 120]]
[[61, 51], [122, 121]]
[[61, 51], [122, 130]]
[[61, 51], [122, 133]]
[[61, 51], [122, 141]]
[[61, 51], [122, 142]]
[[61, 51], [124, 84]]
[[61, 51], [124, 92]]
[[61, 51], [124, 115]]
[[61, 51], [124, 120]]
[[61, 51], [124, 121]]
[[61, 51], [124, 130]]
[[61, 51], [124, 133]]
[[61, 51], [124, 141]]
[[61, 51], [124, 142]]
[[61, 51], [125, 84]]
[[61, 51], [125, 92]]
[[61, 51], [125, 115]]
[[61, 51], [125, 120]]
[[61, 51], [125, 121]]
[[61, 51], [125, 130]]
[[61, 51], [125, 133]]
[[61, 51], [125, 141]]
[[61, 51], [125, 142]]
[[61, 51], [128, 92]]
[[61, 51], [128, 94]]
[[61, 51], [128, 118]]
[[61, 51], [128, 120]]
[[61, 51], [128, 121]]
[[61, 51], [128, 129]]
[[61, 51], [128, 133]]
[[61, 51], [128, 140]]
[[61, 51], [128, 141]]
[[61, 51], [128, 142]]
[[61, 51], [128, 144]]
[[61, 51], [128, 157]]
[[61, 51], [132, 84]]
[[61, 51], [132, 92]]
[[61, 51], [132, 97]]
[[61, 51], [132, 104]]
[[61, 51], [132, 115]]
[[61, 51], [132, 126]]
[[61, 51], [132, 130]]
[[61, 51], [132, 133]]
[[61, 51], [132, 137]]
[[61, 51], [132, 158]]
[[61, 51], [134, 84]]
[[61, 51], [134, 92]]
[[61, 51], [134, 115]]
[[61, 51], [134, 120]]
[[61, 51], [134, 121]]
[[61, 51], [134, 130]]
[[61, 51], [134, 133]]
[[61, 51], [134, 141]]
[[61, 51], [134, 142]]
[[61, 51], [135, 93]]
[[61, 51], [135, 94]]
[[61, 51], [135, 99]]
[[61, 51], [135, 118]]
[[61, 51], [135, 121]]
[[61, 51], [135, 123]]
[[61, 51], [135, 129]]
[[61, 51], [135, 140]]
[[61, 51], [135, 144]]
[[61, 51], [135, 146]]
[[61, 51], [135, 157]]
[[61, 51], [138, 92]]
[[61, 51], [138, 94]]
[[61, 51], [138, 115]]
[[61, 51], [138, 120]]
[[61, 51], [138, 121]]
[[61, 51], [138, 133]]
[[61, 51], [138, 140]]
[[61, 51], [138, 141]]
[[61, 51], [138, 142]]
[[61, 51], [138, 144]]
[[61, 51], [148, 84]]
[[61, 51], [148, 92]]
[[61, 51], [148, 97]]
[[61, 51], [148, 104]]
[[61, 51], [148, 115]]
[[61, 51], [148, 126]]
[[61, 51], [148, 130]]
[[61, 51], [148, 133]]
[[61, 51], [148, 137]]
[[61, 51], [148, 158]]
[[61, 51], [149, 93]]
[[61, 51], [149, 94]]
[[61, 51], [149, 99]]
[[61, 51], [149, 118]]
[[61, 51], [149, 123]]
[[61, 51], [149, 129]]
[[61, 51], [149, 140]]
[[61, 51], [149, 144]]
[[61, 51], [149, 146]]
[[61, 51], [149, 157]]
[[61, 51], [153, 93]]
[[61, 51], [153, 94]]
[[61, 51], [153, 99]]
[[61, 51], [153, 118]]
[[61, 51], [153, 123]]
[[61, 51], [153, 129]]
[[61, 51], [153, 140]]
[[61, 51], [153, 144]]
[[61, 51], [153, 146]]
[[61, 51], [153, 157]]
[[61, 51], [154, 84]]
[[61, 51], [154, 92]]
[[61, 51], [154, 97]]
[[61, 51], [154, 104]]
[[61, 51], [154, 115]]
[[61, 51], [154, 126]]
[[61, 51], [154, 130]]
[[61, 51], [154, 133]]
[[61, 51], [154, 137]]
[[61, 51], [154, 158]]
[[61, 76], [82, 84]]
[[61, 76], [82, 92]]
[[61, 76], [82, 97]]
[[61, 76], [82, 104]]
[[61, 76], [82, 115]]
[[61, 76], [82, 120]]
[[61, 76], [82, 126]]
[[61, 76], [82, 130]]
[[61, 76], [82, 133]]
[[61, 76], [82, 141]]
[[61, 76], [82, 142]]
[[61, 76], [85, 92]]
[[61, 76], [85, 94]]
[[61, 76], [85, 115]]
[[61, 76], [85, 120]]
[[61, 76], [85, 121]]
[[61, 76], [85, 133]]
[[61, 76], [85, 140]]
[[61, 76], [85, 141]]
[[61, 76], [85, 142]]
[[61, 76], [85, 144]]
[[61, 76], [86, 92]]
[[61, 76], [86, 94]]
[[61, 76], [86, 118]]
[[61, 76], [86, 120]]
[[61, 76], [86, 121]]
[[61, 76], [86, 123]]
[[61, 76], [86, 129]]
[[61, 76], [86, 133]]
[[61, 76], [86, 140]]
[[61, 76], [86, 141]]
[[61, 76], [86, 142]]
[[61, 76], [86, 144]]
[[61, 76], [86, 157]]
[[61, 76], [87, 84]]
[[61, 76], [87, 92]]
[[61, 76], [87, 97]]
[[61, 76], [87, 104]]
[[61, 76], [87, 115]]
[[61, 76], [87, 120]]
[[61, 76], [87, 126]]
[[61, 76], [87, 130]]
[[61, 76], [87, 133]]
[[61, 76], [87, 141]]
[[61, 76], [87, 142]]
[[61, 76], [88, 84]]
[[61, 76], [88, 92]]
[[61, 76], [88, 115]]
[[61, 76], [88, 120]]
[[61, 76], [88, 121]]
[[61, 76], [88, 130]]
[[61, 76], [88, 133]]
[[61, 76], [88, 141]]
[[61, 76], [88, 142]]
[[61, 76], [89, 84]]
[[61, 76], [89, 92]]
[[61, 76], [89, 115]]
[[61, 76], [89, 120]]
[[61, 76], [89, 121]]
[[61, 76], [89, 130]]
[[61, 76], [89, 133]]
[[61, 76], [89, 141]]
[[61, 76], [89, 142]]
[[61, 76], [98, 93]]
[[61, 76], [98, 99]]
[[61, 76], [98, 103]]
[[61, 76], [98, 119]]
[[61, 76], [98, 123]]
[[61, 76], [98, 146]]
[[61, 76], [100, 92]]
[[61, 76], [100, 94]]
[[61, 76], [100, 118]]
[[61, 76], [100, 120]]
[[61, 76], [100, 121]]
[[61, 76], [100, 123]]
[[61, 76], [100, 129]]
[[61, 76], [100, 133]]
[[61, 76], [100, 140]]
[[61, 76], [100, 141]]
[[61, 76], [100, 142]]
[[61, 76], [100, 144]]
[[61, 76], [100, 157]]
[[61, 76], [101, 94]]
[[61, 76], [101, 99]]
[[61, 76], [101, 118]]
[[61, 76], [101, 120]]
[[61, 76], [101, 121]]
[[61, 76], [101, 123]]
[[61, 76], [101, 129]]
[[61, 76], [101, 140]]
[[61, 76], [101, 141]]
[[61, 76], [101, 142]]
[[61, 76], [101, 144]]
[[61, 76], [101, 146]]
[[61, 76], [101, 157]]
[[61, 76], [105, 92]]
[[61, 76], [105, 94]]
[[61, 76], [105, 118]]
[[61, 76], [105, 120]]
[[61, 76], [105, 121]]
[[61, 76], [105, 129]]
[[61, 76], [105, 133]]
[[61, 76], [105, 140]]
[[61, 76], [105, 141]]
[[61, 76], [105, 142]]
[[61, 76], [105, 144]]
[[61, 76], [105, 157]]
[[61, 76], [109, 94]]
[[61, 76], [109, 99]]
[[61, 76], [109, 118]]
[[61, 76], [109, 120]]
[[61, 76], [109, 121]]
[[61, 76], [109, 123]]
[[61, 76], [109, 129]]
[[61, 76], [109, 140]]
[[61, 76], [109, 141]]
[[61, 76], [109, 142]]
[[61, 76], [109, 144]]
[[61, 76], [109, 146]]
[[61, 76], [109, 157]]
[[61, 76], [110, 92]]
[[61, 76], [110, 94]]
[[61, 76], [110, 118]]
[[61, 76], [110, 120]]
[[61, 76], [110, 121]]
[[61, 76], [110, 129]]
[[61, 76], [110, 133]]
[[61, 76], [110, 140]]
[[61, 76], [110, 141]]
[[61, 76], [110, 142]]
[[61, 76], [110, 144]]
[[61, 76], [110, 157]]
[[61, 76], [122, 84]]
[[61, 76], [122, 92]]
[[61, 76], [122, 115]]
[[61, 76], [122, 120]]
[[61, 76], [122, 121]]
[[61, 76], [122, 130]]
[[61, 76], [122, 133]]
[[61, 76], [122, 141]]
[[61, 76], [122, 142]]
[[61, 76], [124, 84]]
[[61, 76], [124, 92]]
[[61, 76], [124, 115]]
[[61, 76], [124, 120]]
[[61, 76], [124, 121]]
[[61, 76], [124, 130]]
[[61, 76], [124, 133]]
[[61, 76], [124, 141]]
[[61, 76], [124, 142]]
[[61, 76], [125, 84]]
[[61, 76], [125, 92]]
[[61, 76], [125, 115]]
[[61, 76], [125, 120]]
[[61, 76], [125, 121]]
[[61, 76], [125, 130]]
[[61, 76], [125, 133]]
[[61, 76], [125, 141]]
[[61, 76], [125, 142]]
[[61, 76], [128, 92]]
[[61, 76], [128, 94]]
[[61, 76], [128, 118]]
[[61, 76], [128, 120]]
[[61, 76], [128, 121]]
[[61, 76], [128, 129]]
[[61, 76], [128, 133]]
[[61, 76], [128, 140]]
[[61, 76], [128, 141]]
[[61, 76], [128, 142]]
[[61, 76], [128, 144]]
[[61, 76], [128, 157]]
[[61, 76], [134, 84]]
[[61, 76], [134, 92]]
[[61, 76], [134, 115]]
[[61, 76], [134, 120]]
[[61, 76], [134, 121]]
[[61, 76], [134, 130]]
[[61, 76], [134, 133]]
[[61, 76], [134, 141]]
[[61, 76], [134, 142]]
[[61, 76], [135, 93]]
[[61, 76], [135, 94]]
[[61, 76], [135, 99]]
[[61, 76], [135, 118]]
[[61, 76], [135, 121]]
[[61, 76], [135, 123]]
[[61, 76], [135, 129]]
[[61, 76], [135, 140]]
[[61, 76], [135, 144]]
[[61, 76], [135, 146]]
[[61, 76], [135, 157]]
[[61, 76], [138, 92]]
[[61, 76], [138, 94]]
[[61, 76], [138, 115]]
[[61, 76], [138, 120]]
[[61, 76], [138, 121]]
[[61, 76], [138, 133]]
[[61, 76], [138, 140]]
[[61, 76], [138, 141]]
[[61, 76], [138, 142]]
[[61, 76], [138, 144]]
[[61, 76], [145, 93]]
[[61, 76], [145, 99]]
[[61, 76], [145, 103]]
[[61, 76], [145, 119]]
[[61, 76], [145, 123]]
[[61, 76], [145, 146]]
[[61, 76], [149, 93]]
[[61, 76], [149, 94]]
[[61, 76], [149, 99]]
[[61, 76], [149, 118]]
[[61, 76], [149, 123]]
[[61, 76], [149, 129]]
[[61, 76], [149, 140]]
[[61, 76], [149, 144]]
[[61, 76], [149, 146]]
[[61, 76], [149, 157]]
[[61, 76], [152, 93]]
[[61, 76], [152, 99]]
[[61, 76], [152, 103]]
[[61, 76], [152, 119]]
[[61, 76], [152, 123]]
[[61, 76], [152, 146]]
[[61, 76], [153, 93]]
[[61, 76], [153, 94]]
[[61, 76], [153, 99]]
[[61, 76], [153, 118]]
[[61, 76], [153, 123]]
[[61, 76], [153, 129]]
[[61, 76], [153, 140]]
[[61, 76], [153, 144]]
[[61, 76], [153, 146]]
[[61, 76], [153, 157]]
[[62, 4], [80, 84]]
[[62, 4], [80, 92]]
[[62, 4], [80, 97]]
[[62, 4], [80, 104]]
[[62, 4], [80, 115]]
[[62, 4], [80, 126]]
[[62, 4], [80, 130]]
[[62, 4], [80, 133]]
[[62, 4], [80, 137]]
[[62, 4], [80, 158]]
[[62, 4], [82, 84]]
[[62, 4], [82, 92]]
[[62, 4], [82, 97]]
[[62, 4], [82, 104]]
[[62, 4], [82, 115]]
[[62, 4], [82, 120]]
[[62, 4], [82, 126]]
[[62, 4], [82, 130]]
[[62, 4], [82, 133]]
[[62, 4], [82, 141]]
[[62, 4], [82, 142]]
[[62, 4], [85, 92]]
[[62, 4], [85, 94]]
[[62, 4], [85, 115]]
[[62, 4], [85, 120]]
[[62, 4], [85, 121]]
[[62, 4], [85, 133]]
[[62, 4], [85, 140]]
[[62, 4], [85, 141]]
[[62, 4], [85, 142]]
[[62, 4], [85, 144]]
[[62, 4], [86, 92]]
[[62, 4], [86, 94]]
[[62, 4], [86, 118]]
[[62, 4], [86, 120]]
[[62, 4], [86, 121]]
[[62, 4], [86, 123]]
[[62, 4], [86, 129]]
[[62, 4], [86, 133]]
[[62, 4], [86, 140]]
[[62, 4], [86, 141]]
[[62, 4], [86, 142]]
[[62, 4], [86, 144]]
[[62, 4], [86, 157]]
[[62, 4], [87, 84]]
[[62, 4], [87, 92]]
[[62, 4], [87, 97]]
[[62, 4], [87, 104]]
[[62, 4], [87, 115]]
[[62, 4], [87, 120]]
[[62, 4], [87, 126]]
[[62, 4], [87, 130]]
[[62, 4], [87, 133]]
[[62, 4], [87, 141]]
[[62, 4], [87, 142]]
[[62, 4], [88, 84]]
[[62, 4], [88, 92]]
[[62, 4], [88, 115]]
[[62, 4], [88, 120]]
[[62, 4], [88, 121]]
[[62, 4], [88, 130]]
[[62, 4], [88, 133]]
[[62, 4], [88, 141]]
[[62, 4], [88, 142]]
[[62, 4], [89, 84]]
[[62, 4], [89, 92]]
[[62, 4], [89, 115]]
[[62, 4], [89, 120]]
[[62, 4], [89, 121]]
[[62, 4], [89, 130]]
[[62, 4], [89, 133]]
[[62, 4], [89, 141]]
[[62, 4], [89, 142]]
[[62, 4], [100, 92]]
[[62, 4], [100, 94]]
[[62, 4], [100, 118]]
[[62, 4], [100, 120]]
[[62, 4], [100, 121]]
[[62, 4], [100, 123]]
[[62, 4], [100, 129]]
[[62, 4], [100, 133]]
[[62, 4], [100, 140]]
[[62, 4], [100, 141]]
[[62, 4], [100, 142]]
[[62, 4], [100, 144]]
[[62, 4], [100, 157]]
[[62, 4], [101, 94]]
[[62, 4], [101, 99]]
[[62, 4], [101, 118]]
[[62, 4], [101, 120]]
[[62, 4], [101, 121]]
[[62, 4], [101, 123]]
[[62, 4], [101, 129]]
[[62, 4], [101, 140]]
[[62, 4], [101, 141]]
[[62, 4], [101, 142]]
[[62, 4], [101, 144]]
[[62, 4], [101, 146]]
[[62, 4], [101, 157]]
[[62, 4], [105, 92]]
[[62, 4], [105, 94]]
[[62, 4], [105, 118]]
[[62, 4], [105, 120]]
[[62, 4], [105, 121]]
[[62, 4], [105, 129]]
[[62, 4], [105, 133]]
[[62, 4], [105, 140]]
[[62, 4], [105, 141]]
[[62, 4], [105, 142]]
[[62, 4], [105, 144]]
[[62, 4], [105, 157]]
[[62, 4], [109, 94]]
[[62, 4], [109, 99]]
[[62, 4], [109, 118]]
[[62, 4], [109, 120]]
[[62, 4], [109, 121]]
[[62, 4], [109, 123]]
[[62, 4], [109, 129]]
[[62, 4], [109, 140]]
[[62, 4], [109, 141]]
[[62, 4], [109, 142]]
[[62, 4], [109, 144]]
[[62, 4], [109, 146]]
[[62, 4], [109, 157]]
[[62, 4], [110, 92]]
[[62, 4], [110, 94]]
[[62, 4], [110, 118]]
[[62, 4], [110, 120]]
[[62, 4], [110, 121]]
[[62, 4], [110, 129]]
[[62, 4], [110, 133]]
[[62, 4], [110, 140]]
[[62, 4], [110, 141]]
[[62, 4], [110, 142]]
[[62, 4], [110, 144]]
[[62, 4], [110, 157]]
[[62, 4], [122, 84]]
[[62, 4], [122, 92]]
[[62, 4], [122, 115]]
[[62, 4], [122, 120]]
[[62, 4], [122, 121]]
[[62, 4], [122, 130]]
[[62, 4], [122, 133]]
[[62, 4], [122, 141]]
[[62, 4], [122, 142]]
[[62, 4], [124, 84]]
[[62, 4], [124, 92]]
[[62, 4], [124, 115]]
[[62, 4], [124, 120]]
[[62, 4], [124, 121]]
[[62, 4], [124, 130]]
[[62, 4], [124, 133]]
[[62, 4], [124, 141]]
[[62, 4], [124, 142]]
[[62, 4], [125, 84]]
[[62, 4], [125, 92]]
[[62, 4], [125, 115]]
[[62, 4], [125, 120]]
[[62, 4], [125, 121]]
[[62, 4], [125, 130]]
[[62, 4], [125, 133]]
[[62, 4], [125, 141]]
[[62, 4], [125, 142]]
[[62, 4], [128, 92]]
[[62, 4], [128, 94]]
[[62, 4], [128, 118]]
[[62, 4], [128, 120]]
[[62, 4], [128, 121]]
[[62, 4], [128, 129]]
[[62, 4], [128, 133]]
[[62, 4], [128, 140]]
[[62, 4], [128, 141]]
[[62, 4], [128, 142]]
[[62, 4], [128, 144]]
[[62, 4], [128, 157]]
[[62, 4], [132, 84]]
[[62, 4], [132, 92]]
[[62, 4], [132, 97]]
[[62, 4], [132, 104]]
[[62, 4], [132, 115]]
[[62, 4], [132, 126]]
[[62, 4], [132, 130]]
[[62, 4], [132, 133]]
[[62, 4], [132, 137]]
[[62, 4], [132, 158]]
[[62, 4], [134, 84]]
[[62, 4], [134, 92]]
[[62, 4], [134, 115]]
[[62, 4], [134, 120]]
[[62, 4], [134, 121]]
[[62, 4], [134, 130]]
[[62, 4], [134, 133]]
[[62, 4], [134, 141]]
[[62, 4], [134, 142]]
[[62, 4], [135, 93]]
[[62, 4], [135, 94]]
[[62, 4], [135, 99]]
[[62, 4], [135, 118]]
[[62, 4], [135, 121]]
[[62, 4], [135, 123]]
[[62, 4], [135, 129]]
[[62, 4], [135, 140]]
[[62, 4], [135, 144]]
[[62, 4], [135, 146]]
[[62, 4], [135, 157]]
[[62, 4], [138, 92]]
[[62, 4], [138, 94]]
[[62, 4], [138, 115]]
[[62, 4], [138, 120]]
[[62, 4], [138, 121]]
[[62, 4], [138, 133]]
[[62, 4], [138, 140]]
[[62, 4], [138, 141]]
[[62, 4], [138, 142]]
[[62, 4], [138, 144]]
[[62, 4], [148, 84]]
[[62, 4], [148, 92]]
[[62, 4], [148, 97]]
[[62, 4], [148, 104]]
[[62, 4], [148, 115]]
[[62, 4], [148, 126]]
[[62, 4], [148, 130]]
[[62, 4], [148, 133]]
[[62, 4], [148, 137]]
[[62, 4], [148, 158]]
[[62, 4], [149, 93]]
[[62, 4], [149, 94]]
[[62, 4], [149, 99]]
[[62, 4], [149, 118]]
[[62, 4], [149, 123]]
[[62, 4], [149, 129]]
[[62, 4], [149, 140]]
[[62, 4], [149, 144]]
[[62, 4], [149, 146]]
[[62, 4], [149, 157]]
[[62, 4], [153, 93]]
[[62, 4], [153, 94]]
[[62, 4], [153, 99]]
[[62, 4], [153, 118]]
[[62, 4], [153, 123]]
[[62, 4], [153, 129]]
[[62, 4], [153, 140]]
[[62, 4], [153, 144]]
[[62, 4], [153, 146]]
[[62, 4], [153, 157]]
[[62, 4], [154, 84]]
[[62, 4], [154, 92]]
[[62, 4], [154, 97]]
[[62, 4], [154, 104]]
[[62, 4], [154, 115]]
[[62, 4], [154, 126]]
[[62, 4], [154, 130]]
[[62, 4], [154, 133]]
[[62, 4], [154, 137]]
[[62, 4], [154, 158]]
[[62, 22], [80, 84]]
[[62, 22], [80, 92]]
[[62, 22], [80, 97]]
[[62, 22], [80, 104]]
[[62, 22], [80, 115]]
[[62, 22], [80, 126]]
[[62, 22], [80, 130]]
[[62, 22], [80, 133]]
[[62, 22], [80, 137]]
[[62, 22], [80, 158]]
[[62, 22], [82, 84]]
[[62, 22], [82, 92]]
[[62, 22], [82, 97]]
[[62, 22], [82, 104]]
[[62, 22], [82, 115]]
[[62, 22], [82, 120]]
[[62, 22], [82, 126]]
[[62, 22], [82, 130]]
[[62, 22], [82, 133]]
[[62, 22], [82, 141]]
[[62, 22], [82, 142]]
[[62, 22], [85, 92]]
[[62, 22], [85, 94]]
[[62, 22], [85, 115]]
[[62, 22], [85, 120]]
[[62, 22], [85, 121]]
[[62, 22], [85, 133]]
[[62, 22], [85, 140]]
[[62, 22], [85, 141]]
[[62, 22], [85, 142]]
[[62, 22], [85, 144]]
[[62, 22], [86, 92]]
[[62, 22], [86, 94]]
[[62, 22], [86, 118]]
[[62, 22], [86, 120]]
[[62, 22], [86, 121]]
[[62, 22], [86, 123]]
[[62, 22], [86, 129]]
[[62, 22], [86, 133]]
[[62, 22], [86, 140]]
[[62, 22], [86, 141]]
[[62, 22], [86, 142]]
[[62, 22], [86, 144]]
[[62, 22], [86, 157]]
[[62, 22], [87, 84]]
[[62, 22], [87, 92]]
[[62, 22], [87, 97]]
[[62, 22], [87, 104]]
[[62, 22], [87, 115]]
[[62, 22], [87, 120]]
[[62, 22], [87, 126]]
[[62, 22], [87, 130]]
[[62, 22], [87, 133]]
[[62, 22], [87, 141]]
[[62, 22], [87, 142]]
[[62, 22], [88, 84]]
[[62, 22], [88, 92]]
[[62, 22], [88, 115]]
[[62, 22], [88, 120]]
[[62, 22], [88, 121]]
[[62, 22], [88, 130]]
[[62, 22], [88, 133]]
[[62, 22], [88, 141]]
[[62, 22], [88, 142]]
[[62, 22], [89, 84]]
[[62, 22], [89, 92]]
[[62, 22], [89, 115]]
[[62, 22], [89, 120]]
[[62, 22], [89, 121]]
[[62, 22], [89, 130]]
[[62, 22], [89, 133]]
[[62, 22], [89, 141]]
[[62, 22], [89, 142]]
[[62, 22], [90, 84]]
[[62, 22], [90, 97]]
[[62, 22], [90, 104]]
[[62, 22], [90, 108]]
[[62, 22], [90, 115]]
[[62, 22], [90, 126]]
[[62, 22], [90, 130]]
[[62, 22], [90, 137]]
[[62, 22], [90, 156]]
[[62, 22], [90, 158]]
[[62, 22], [100, 92]]
[[62, 22], [100, 94]]
[[62, 22], [100, 118]]
[[62, 22], [100, 120]]
[[62, 22], [100, 121]]
[[62, 22], [100, 123]]
[[62, 22], [100, 129]]
[[62, 22], [100, 133]]
[[62, 22], [100, 140]]
[[62, 22], [100, 141]]
[[62, 22], [100, 142]]
[[62, 22], [100, 144]]
[[62, 22], [100, 157]]
[[62, 22], [101, 94]]
[[62, 22], [101, 99]]
[[62, 22], [101, 118]]
[[62, 22], [101, 120]]
[[62, 22], [101, 121]]
[[62, 22], [101, 123]]
[[62, 22], [101, 129]]
[[62, 22], [101, 140]]
[[62, 22], [101, 141]]
[[62, 22], [101, 142]]
[[62, 22], [101, 144]]
[[62, 22], [101, 146]]
[[62, 22], [101, 157]]
[[62, 22], [105, 92]]
[[62, 22], [105, 94]]
[[62, 22], [105, 118]]
[[62, 22], [105, 120]]
[[62, 22], [105, 121]]
[[62, 22], [105, 129]]
[[62, 22], [105, 133]]
[[62, 22], [105, 140]]
[[62, 22], [105, 141]]
[[62, 22], [105, 142]]
[[62, 22], [105, 144]]
[[62, 22], [105, 157]]
[[62, 22], [109, 94]]
[[62, 22], [109, 99]]
[[62, 22], [109, 118]]
[[62, 22], [109, 120]]
[[62, 22], [109, 121]]
[[62, 22], [109, 123]]
[[62, 22], [109, 129]]
[[62, 22], [109, 140]]
[[62, 22], [109, 141]]
[[62, 22], [109, 142]]
[[62, 22], [109, 144]]
[[62, 22], [109, 146]]
[[62, 22], [109, 157]]
[[62, 22], [110, 92]]
[[62, 22], [110, 94]]
[[62, 22], [110, 118]]
[[62, 22], [110, 120]]
[[62, 22], [110, 121]]
[[62, 22], [110, 129]]
[[62, 22], [110, 133]]
[[62, 22], [110, 140]]
[[62, 22], [110, 141]]
[[62, 22], [110, 142]]
[[62, 22], [110, 144]]
[[62, 22], [110, 157]]
[[62, 22], [122, 84]]
[[62, 22], [122, 92]]
[[62, 22], [122, 115]]
[[62, 22], [122, 120]]
[[62, 22], [122, 121]]
[[62, 22], [122, 130]]
[[62, 22], [122, 133]]
[[62, 22], [122, 141]]
[[62, 22], [122, 142]]
[[62, 22], [124, 84]]
[[62, 22], [124, 92]]
[[62, 22], [124, 115]]
[[62, 22], [124, 120]]
[[62, 22], [124, 121]]
[[62, 22], [124, 130]]
[[62, 22], [124, 133]]
[[62, 22], [124, 141]]
[[62, 22], [124, 142]]
[[62, 22], [125, 84]]
[[62, 22], [125, 92]]
[[62, 22], [125, 115]]
[[62, 22], [125, 120]]
[[62, 22], [125, 121]]
[[62, 22], [125, 130]]
[[62, 22], [125, 133]]
[[62, 22], [125, 141]]
[[62, 22], [125, 142]]
[[62, 22], [128, 92]]
[[62, 22], [128, 94]]
[[62, 22], [128, 118]]
[[62, 22], [128, 120]]
[[62, 22], [128, 121]]
[[62, 22], [128, 129]]
[[62, 22], [128, 133]]
[[62, 22], [128, 140]]
[[62, 22], [128, 141]]
[[62, 22], [128, 142]]
[[62, 22], [128, 144]]
[[62, 22], [128, 157]]
[[62, 22], [132, 84]]
[[62, 22], [132, 92]]
[[62, 22], [132, 97]]
[[62, 22], [132, 104]]
[[62, 22], [132, 115]]
[[62, 22], [132, 126]]
[[62, 22], [132, 130]]
[[62, 22], [132, 133]]
[[62, 22], [132, 137]]
[[62, 22], [132, 158]]
[[62, 22], [134, 84]]
[[62, 22], [134, 92]]
[[62, 22], [134, 115]]
[[62, 22], [134, 120]]
[[62, 22], [134, 121]]
[[62, 22], [134, 130]]
[[62, 22], [134, 133]]
[[62, 22], [134, 141]]
[[62, 22], [134, 142]]
[[62, 22], [135, 93]]
[[62, 22], [135, 94]]
[[62, 22], [135, 99]]
[[62, 22], [135, 118]]
[[62, 22], [135, 121]]
[[62, 22], [135, 123]]
[[62, 22], [135, 129]]
[[62, 22], [135, 140]]
[[62, 22], [135, 144]]
[[62, 22], [135, 146]]
[[62, 22], [135, 157]]
[[62, 22], [138, 92]]
[[62, 22], [138, 94]]
[[62, 22], [138, 115]]
[[62, 22], [138, 120]]
[[62, 22], [138, 121]]
[[62, 22], [138, 133]]
[[62, 22], [138, 140]]
[[62, 22], [138, 141]]
[[62, 22], [138, 142]]
[[62, 22], [138, 144]]
[[62, 22], [148, 84]]
[[62, 22], [148, 92]]
[[62, 22], [148, 97]]
[[62, 22], [148, 104]]
[[62, 22], [148, 115]]
[[62, 22], [148, 126]]
[[62, 22], [148, 130]]
[[62, 22], [148, 133]]
[[62, 22], [148, 137]]
[[62, 22], [148, 158]]
[[62, 22], [149, 93]]
[[62, 22], [149, 94]]
[[62, 22], [149, 99]]
[[62, 22], [149, 118]]
[[62, 22], [149, 123]]
[[62, 22], [149, 129]]
[[62, 22], [149, 140]]
[[62, 22], [149, 144]]
[[62, 22], [149, 146]]
[[62, 22], [149, 157]]
[[62, 22], [153, 93]]
[[62, 22], [153, 94]]
[[62, 22], [153, 99]]
[[62, 22], [153, 118]]
[[62, 22], [153, 123]]
[[62, 22], [153, 129]]
[[62, 22], [153, 140]]
[[62, 22], [153, 144]]
[[62, 22], [153, 146]]
[[62, 22], [153, 157]]
[[62, 22], [154, 84]]
[[62, 22], [154, 92]]
[[62, 22], [154, 97]]
[[62, 22], [154, 104]]
[[62, 22], [154, 115]]
[[62, 22], [154, 126]]
[[62, 22], [154, 130]]
[[62, 22], [154, 133]]
[[62, 22], [154, 137]]
[[62, 22], [154, 158]]
[[62, 26], [80, 84]]
[[62, 26], [80, 92]]
[[62, 26], [80, 97]]
[[62, 26], [80, 104]]
[[62, 26], [80, 115]]
[[62, 26], [80, 126]]
[[62, 26], [80, 130]]
[[62, 26], [80, 133]]
[[62, 26], [80, 137]]
[[62, 26], [80, 158]]
[[62, 26], [82, 84]]
[[62, 26], [82, 92]]
[[62, 26], [82, 97]]
[[62, 26], [82, 104]]
[[62, 26], [82, 115]]
[[62, 26], [82, 120]]
[[62, 26], [82, 126]]
[[62, 26], [82, 130]]
[[62, 26], [82, 133]]
[[62, 26], [82, 141]]
[[62, 26], [82, 142]]
[[62, 26], [85, 92]]
[[62, 26], [85, 94]]
[[62, 26], [85, 115]]
[[62, 26], [85, 120]]
[[62, 26], [85, 121]]
[[62, 26], [85, 133]]
[[62, 26], [85, 140]]
[[62, 26], [85, 141]]
[[62, 26], [85, 142]]
[[62, 26], [85, 144]]
[[62, 26], [86, 92]]
