[[0, 1], [2, 3]]
[[92, 93], [40, 21], [22, 87]]
[[92, 93], [40, 21], [34, 3]]
[[92, 93], [40, 21], [34, 11]]
[[92, 93], [40, 21], [34, 23]]
[[92, 93], [40, 21], [34, 35]]
[[92, 93], [40, 21], [34, 43]]
[[92, 93], [40, 21], [34, 55]]
[[92, 93], [40, 21], [34, 67]]
[[92, 93], [40, 21], [34, 75]]
[[92, 93], [40, 21], [34, 87]]
[[92, 93], [40, 21], [38, 3]]
[[92, 93], [40, 21], [38, 7]]
[[92, 93], [40, 21], [38, 35]]
[[92, 93], [40, 21], [38, 39]]
[[92, 93], [40, 21], [38, 67]]
[[92, 93], [40, 21], [38, 71]]
[[92, 93], [40, 21], [42, 11]]
[[92, 93], [40, 21], [42, 23]]
[[92, 93], [40, 21], [42, 43]]
[[92, 93], [40, 21], [42, 55]]
[[92, 93], [40, 21], [42, 75]]
[[92, 93], [40, 21], [42, 87]]
[[92, 93], [40, 21], [54, 23]]
[[92, 93], [40, 21], [54, 55]]
[[92, 93], [40, 21], [54, 87]]
[[92, 93], [40, 21], [66, 3]]
[[92, 93], [40, 21], [66, 11]]
[[92, 93], [40, 21], [66, 23]]
[[92, 93], [40, 21], [66, 35]]
[[92, 93], [40, 21], [66, 43]]
[[92, 93], [40, 21], [66, 55]]
[[92, 93], [40, 21], [66, 67]]
[[92, 93], [40, 21], [66, 75]]
[[92, 93], [40, 21], [66, 87]]
[[92, 93], [40, 21], [70, 3]]
[[92, 93], [40, 21], [70, 7]]
[[92, 93], [40, 21], [70, 35]]
[[92, 93], [40, 21], [70, 39]]
[[92, 93], [40, 21], [70, 67]]
[[92, 93], [40, 21], [70, 71]]
[[92, 93], [40, 21], [74, 11]]
[[92, 93], [40, 21], [74, 23]]
[[92, 93], [40, 21], [74, 43]]
[[92, 93], [40, 21], [74, 55]]
[[92, 93], [40, 21], [74, 75]]
[[92, 93], [40, 21], [74, 87]]
[[92, 93], [40, 21], [86, 23]]
[[92, 93], [40, 21], [86, 55]]
[[92, 93], [40, 21], [86, 87]]
[[92, 93], [40, 41], [2, 3]]
[[92, 93], [40, 41], [2, 11]]
[[92, 93], [40, 41], [2, 23]]
[[92, 93], [40, 41], [2, 35]]
[[92, 93], [40, 41], [2, 43]]
[[92, 93], [40, 41], [2, 55]]
[[92, 93], [40, 41], [2, 67]]
[[92, 93], [40, 41], [2, 75]]
[[92, 93], [40, 41], [2, 87]]
[[92, 93], [40, 41], [6, 3]]
[[92, 93], [40, 41], [6, 7]]
[[92, 93], [40, 41], [6, 35]]
[[92, 93], [40, 41], [6, 39]]
[[92, 93], [40, 41], [6, 67]]
[[92, 93], [40, 41], [6, 71]]
[[92, 93], [40, 41], [10, 11]]
[[92, 93], [40, 41], [10, 23]]
[[92, 93], [40, 41], [10, 43]]
[[92, 93], [40, 41], [10, 55]]
[[92, 93], [40, 41], [10, 75]]
[[92, 93], [40, 41], [10, 87]]
[[92, 93], [40, 41], [22, 23]]
[[92, 93], [40, 41], [22, 55]]
[[92, 93], [40, 41], [22, 87]]
[[92, 93], [40, 41], [34, 3]]
[[92, 93], [40, 41], [34, 11]]
[[92, 93], [40, 41], [34, 23]]
[[92, 93], [40, 41], [34, 35]]
[[92, 93], [40, 41], [34, 43]]
[[92, 93], [40, 41], [34, 55]]
[[92, 93], [40, 41], [34, 67]]
[[92, 93], [40, 41], [34, 75]]
[[92, 93], [40, 41], [34, 87]]
[[92, 93], [40, 41], [38, 3]]
[[92, 93], [40, 41], [38, 7]]
[[92, 93], [40, 41], [38, 35]]
[[92, 93], [40, 41], [38, 39]]
[[92, 93], [40, 41], [38, 67]]
[[92, 93], [40, 41], [38, 71]]
[[92, 93], [40, 41], [42, 11]]
[[92, 93], [40, 41], [42, 23]]
[[92, 93], [40, 41], [42, 43]]
[[92, 93], [40, 41], [42, 55]]
[[92, 93], [40, 41], [42, 75]]
[[92, 93], [40, 41], [42, 87]]
[[92, 93], [40, 41], [54, 23]]
[[92, 93], [40, 41], [54, 55]]
[[92, 93], [40, 41], [54, 87]]
[[92, 93], [40, 41], [66, 3]]
[[92, 93], [40, 41], [66, 11]]
[[92, 93], [40, 41], [66, 23]]
[[92, 93], [40, 41], [66, 35]]
[[92, 93], [40, 41], [66, 43]]
[[92, 93], [40, 41], [66, 55]]
[[92, 93], [40, 41], [66, 67]]
[[92, 93], [40, 41], [66, 75]]
[[92, 93], [40, 41], [66, 87]]
[[92, 93], [40, 41], [70, 3]]
[[92, 93], [40, 41], [70, 7]]
[[92, 93], [40, 41], [70, 35]]
[[92, 93], [40, 41], [70, 39]]
[[92, 93], [40, 41], [70, 67]]
[[92, 93], [40, 41], [70, 71]]
[[92, 93], [40, 41], [74, 11]]
[[92, 93], [40, 41], [74, 23]]
[[92, 93], [40, 41], [74, 43]]
[[92, 93], [40, 41], [74, 55]]
[[92, 93], [40, 41], [74, 75]]
[[92, 93], [40, 41], [74, 87]]
[[92, 93], [40, 41], [86, 23]]
[[92, 93], [40, 41], [86, 55]]
[[92, 93], [40, 41], [86, 87]]
[[92, 93], [40, 53], [2, 3]]
[[92, 93], [40, 53], [2, 11]]
[[92, 93], [40, 53], [2, 23]]
[[92, 93], [40, 53], [2, 35]]
[[92, 93], [40, 53], [2, 43]]
[[92, 93], [40, 53], [2, 55]]
[[92, 93], [40, 53], [2, 67]]
[[92, 93], [40, 53], [2, 75]]
[[92, 93], [40, 53], [2, 87]]
[[92, 93], [40, 53], [6, 3]]
[[92, 93], [40, 53], [6, 7]]
[[92, 93], [40, 53], [6, 35]]
[[92, 93], [40, 53], [6, 39]]
[[92, 93], [40, 53], [6, 67]]
[[92, 93], [40, 53], [6, 71]]
[[92, 93], [40, 53], [10, 11]]
[[92, 93], [40, 53], [10, 23]]
[[92, 93], [40, 53], [10, 43]]
[[92, 93], [40, 53], [10, 55]]
[[92, 93], [40, 53], [10, 75]]
[[92, 93], [40, 53], [10, 87]]
[[92, 93], [40, 53], [22, 23]]
[[92, 93], [40, 53], [22, 55]]
[[92, 93], [40, 53], [22, 87]]
[[92, 93], [40, 53], [34, 3]]
[[92, 93], [40, 53], [34, 11]]
[[92, 93], [40, 53], [34, 23]]
[[92, 93], [40, 53], [34, 35]]
[[92, 93], [40, 53], [34, 43]]
[[92, 93], [40, 53], [34, 55]]
[[92, 93], [40, 53], [34, 67]]
[[92, 93], [40, 53], [34, 75]]
[[92, 93], [40, 53], [34, 87]]
[[92, 93], [40, 53], [38, 3]]
[[92, 93], [40, 53], [38, 7]]
[[92, 93], [40, 53], [38, 35]]
[[92, 93], [40, 53], [38, 39]]
[[92, 93], [40, 53], [38, 67]]
[[92, 93], [40, 53], [38, 71]]
[[92, 93], [40, 53], [42, 11]]
[[92, 93], [40, 53], [42, 23]]
[[92, 93], [40, 53], [42, 43]]
[[92, 93], [40, 53], [42, 55]]
[[92, 93], [40, 53], [42, 75]]
[[92, 93], [40, 53], [42, 87]]
[[92, 93], [40, 53], [54, 23]]
[[92, 93], [40, 53], [54, 55]]
[[92, 93], [40, 53], [54, 87]]
[[92, 93], [40, 53], [66, 3]]
[[92, 93], [40, 53], [66, 11]]
[[92, 93], [40, 53], [66, 23]]
[[92, 93], [40, 53], [66, 35]]
[[92, 93], [40, 53], [66, 43]]
[[92, 93], [40, 53], [66, 55]]
[[92, 93], [40, 53], [66, 67]]
[[92, 93], [40, 53], [66, 75]]
[[92, 93], [40, 53], [66, 87]]
[[92, 93], [40, 53], [70, 3]]
[[92, 93], [40, 53], [70, 7]]
[[92, 93], [40, 53], [70, 35]]
[[92, 93], [40, 53], [70, 39]]
[[92, 93], [40, 53], [70, 67]]
[[92, 93], [40, 53], [70, 71]]
[[92, 93], [40, 53], [74, 11]]
[[92, 93], [40, 53], [74, 23]]
[[92, 93], [40, 53], [74, 43]]
[[92, 93], [40, 53], [74, 55]]
[[92, 93], [40, 53], [74, 75]]
[[92, 93], [40, 53], [74, 87]]
[[92, 93], [40, 53], [86, 23]]
[[92, 93], [40, 53], [86, 55]]
[[92, 93], [40, 53], [86, 87]]
[[92, 93], [40, 73], [2, 3]]
[[92, 93], [40, 73], [2, 11]]
[[92, 93], [40, 73], [2, 23]]
[[92, 93], [40, 73], [2, 35]]
[[92, 93], [40, 73], [2, 43]]
[[92, 93], [40, 73], [2, 55]]
[[92, 93], [40, 73], [2, 67]]
[[92, 93], [40, 73], [2, 75]]
[[92, 93], [40, 73], [2, 87]]
[[92, 93], [40, 73], [6, 3]]
[[92, 93], [40, 73], [6, 7]]
[[92, 93], [40, 73], [6, 35]]
[[92, 93], [40, 73], [6, 39]]
[[92, 93], [40, 73], [6, 67]]
[[92, 93], [40, 73], [6, 71]]
[[92, 93], [40, 73], [10, 11]]
[[92, 93], [40, 73], [10, 23]]
[[92, 93], [40, 73], [10, 43]]
[[92, 93], [40, 73], [10, 55]]
[[92, 93], [40, 73], [10, 75]]
[[92, 93], [40, 73], [10, 87]]
[[92, 93], [40, 73], [22, 23]]
[[92, 93], [40, 73], [22, 55]]
[[92, 93], [40, 73], [22, 87]]
[[92, 93], [40, 73], [34, 3]]
[[92, 93], [40, 73], [34, 11]]
[[92, 93], [40, 73], [34, 23]]
[[92, 93], [40, 73], [34, 35]]
[[92, 93], [40, 73], [34, 43]]
[[92, 93], [40, 73], [34, 55]]
[[92, 93], [40, 73], [34, 67]]
[[92, 93], [40, 73], [34, 75]]
[[92, 93], [40, 73], [34, 87]]
[[92, 93], [40, 73], [38, 3]]
[[92, 93], [40, 73], [38, 7]]
[[92, 93], [40, 73], [38, 35]]
[[92, 93], [40, 73], [38, 39]]
[[92, 93], [40, 73], [38, 67]]
[[92, 93], [40, 73], [38, 71]]
[[92, 93], [40, 73], [42, 11]]
[[92, 93], [40, 73], [42, 23]]
[[92, 93], [40, 73], [42, 43]]
[[92, 93], [40, 73], [42, 55]]
[[92, 93], [40, 73], [42, 75]]
[[92, 93], [40, 73], [42, 87]]
[[92, 93], [40, 73], [54, 23]]
[[92, 93], [40, 73], [54, 55]]
[[92, 93], [40, 73], [54, 87]]
[[92, 93], [40, 73], [66, 3]]
[[92, 93], [40, 73], [66, 11]]
[[92, 93], [40, 73], [66, 23]]
[[92, 93], [40, 73], [66, 35]]
[[92, 93], [40, 73], [66, 43]]
[[92, 93], [40, 73], [66, 55]]
[[92, 93], [40, 73], [66, 67]]
[[92, 93], [40, 73], [66, 75]]
[[92, 93], [40, 73], [66, 87]]
[[92, 93], [40, 73], [70, 3]]
[[92, 93], [40, 73], [70, 7]]
[[92, 93], [40, 73], [70, 35]]
[[92, 93], [40, 73], [70, 39]]
[[92, 93], [40, 73], [70, 67]]
[[92, 93], [40, 73], [70, 71]]
[[92, 93], [40, 73], [74, 11]]
[[92, 93], [40, 73], [74, 23]]
[[92, 93], [40, 73], [74, 43]]
[[92, 93], [40, 73], [74, 55]]
[[92, 93], [40, 73], [74, 75]]
[[92, 93], [40, 73], [74, 87]]
[[92, 93], [40, 73], [86, 23]]
[[92, 93], [40, 73], [86, 55]]
[[92, 93], [40, 73], [86, 87]]
[[92, 93], [40, 85], [2, 3]]
[[92, 93], [40, 85], [2, 11]]
[[92, 93], [40, 85], [2, 23]]
[[92, 93], [40, 85], [2, 35]]
[[92, 93], [40, 85], [2, 43]]
[[92, 93], [40, 85], [2, 55]]
[[92, 93], [40, 85], [2, 67]]
[[92, 93], [40, 85], [2, 75]]
[[92, 93], [40, 85], [2, 87]]
[[92, 93], [40, 85], [6, 3]]
[[92, 93], [40, 85], [6, 7]]
[[92, 93], [40, 85], [6, 35]]
[[92, 93], [40, 85], [6, 39]]
[[92, 93], [40, 85], [6, 67]]
[[92, 93], [40, 85], [6, 71]]
[[92, 93], [40, 85], [10, 11]]
[[92, 93], [40, 85], [10, 23]]
[[92, 93], [40, 85], [10, 43]]
[[92, 93], [40, 85], [10, 55]]
[[92, 93], [40, 85], [10, 75]]
[[92, 93], [40, 85], [10, 87]]
[[92, 93], [40, 85], [22, 23]]
[[92, 93], [40, 85], [22, 55]]
[[92, 93], [40, 85], [22, 87]]
[[92, 93], [40, 85], [34, 3]]
[[92, 93], [40, 85], [34, 11]]
[[92, 93], [40, 85], [34, 23]]
[[92, 93], [40, 85], [34, 35]]
[[92, 93], [40, 85], [34, 43]]
[[92, 93], [40, 85], [34, 55]]
[[92, 93], [40, 85], [34, 67]]
[[92, 93], [40, 85], [34, 75]]
[[92, 93], [40, 85], [34, 87]]
[[92, 93], [40, 85], [38, 3]]
[[92, 93], [40, 85], [38, 7]]
[[92, 93], [40, 85], [38, 35]]
[[92, 93], [40, 85], [38, 39]]
[[92, 93], [40, 85], [38, 67]]
[[92, 93], [40, 85], [38, 71]]
[[92, 93], [40, 85], [42, 11]]
[[92, 93], [40, 85], [42, 23]]
[[92, 93], [40, 85], [42, 43]]
[[92, 93], [40, 85], [42, 55]]
[[92, 93], [40, 85], [42, 75]]
[[92, 93], [40, 85], [42, 87]]
[[92, 93], [40, 85], [54, 23]]
[[92, 93], [40, 85], [54, 55]]
[[92, 93], [40, 85], [54, 87]]
[[92, 93], [40, 85], [66, 3]]
[[92, 93], [40, 85], [66, 11]]
[[92, 93], [40, 85], [66, 23]]
[[92, 93], [40, 85], [66, 35]]
[[92, 93], [40, 85], [66, 43]]
[[92, 93], [40, 85], [66, 55]]
[[92, 93], [40, 85], [66, 67]]
[[92, 93], [40, 85], [66, 75]]
[[92, 93], [40, 85], [66, 87]]
[[92, 93], [40, 85], [70, 3]]
[[92, 93], [40, 85], [70, 7]]
[[92, 93], [40, 85], [70, 35]]
[[92, 93], [40, 85], [70, 39]]
[[92, 93], [40, 85], [70, 67]]
[[92, 93], [40, 85], [70, 71]]
[[92, 93], [40, 85], [74, 11]]
[[92, 93], [40, 85], [74, 23]]
[[92, 93], [40, 85], [74, 43]]
[[92, 93], [40, 85], [74, 55]]
[[92, 93], [40, 85], [74, 75]]
[[92, 93], [40, 85], [74, 87]]
[[92, 93], [40, 85], [86, 23]]
[[92, 93], [40, 85], [86, 55]]
[[92, 93], [40, 85], [86, 87]]
[[92, 93], [52, 9], [2, 3]]
[[92, 93], [52, 9], [2, 11]]
[[92, 93], [52, 9], [2, 23]]
[[92, 93], [52, 9], [2, 35]]
[[92, 93], [52, 9], [2, 43]]
[[92, 93], [52, 9], [2, 55]]
[[92, 93], [52, 9], [2, 67]]
[[92, 93], [52, 9], [2, 75]]
[[92, 93], [52, 9], [2, 87]]
[[92, 93], [52, 9], [6, 3]]
[[92, 93], [52, 9], [6, 7]]
[[92, 93], [52, 9], [6, 35]]
[[92, 93], [52, 9], [6, 39]]
[[92, 93], [52, 9], [6, 67]]
[[92, 93], [52, 9], [6, 71]]
[[92, 93], [52, 9], [10, 11]]
[[92, 93], [52, 9], [10, 23]]
[[92, 93], [52, 9], [10, 43]]
[[92, 93], [52, 9], [10, 55]]
[[92, 93], [52, 9], [10, 75]]
[[92, 93], [52, 9], [10, 87]]
[[92, 93], [52, 9], [22, 23]]
[[92, 93], [52, 9], [22, 55]]
[[92, 93], [52, 9], [22, 87]]
[[92, 93], [52, 9], [34, 3]]
[[92, 93], [52, 9], [34, 11]]
[[92, 93], [52, 9], [34, 23]]
[[92, 93], [52, 9], [34, 35]]
[[92, 93], [52, 9], [34, 43]]
[[92, 93], [52, 9], [34, 55]]
[[92, 93], [52, 9], [34, 67]]
[[92, 93], [52, 9], [34, 75]]
[[92, 93], [52, 9], [34, 87]]
[[92, 93], [52, 9], [38, 3]]
[[92, 93], [52, 9], [38, 7]]
[[92, 93], [52, 9], [38, 35]]
[[92, 93], [52, 9], [38, 39]]
[[92, 93], [52, 9], [38, 67]]
[[92, 93], [52, 9], [38, 71]]
[[92, 93], [52, 9], [42, 11]]
[[92, 93], [52, 9], [42, 23]]
[[92, 93], [52, 9], [42, 43]]
[[92, 93], [52, 9], [42, 55]]
[[92, 93], [52, 9], [42, 75]]
[[92, 93], [52, 9], [42, 87]]
[[92, 93], [52, 9], [54, 23]]
[[92, 93], [52, 9], [54, 55]]
[[92, 93], [52, 9], [54, 87]]
[[92, 93], [52, 9], [66, 3]]
[[92, 93], [52, 9], [66, 11]]
[[92, 93], [52, 9], [66, 23]]
[[92, 93], [52, 9], [66, 35]]
[[92, 93], [52, 9], [66, 43]]
[[92, 93], [52, 9], [66, 55]]
[[92, 93], [52, 9], [66, 67]]
[[92, 93], [52, 9], [66, 75]]
[[92, 93], [52, 9], [66, 87]]
[[92, 93], [52, 9], [70, 3]]
[[92, 93], [52, 9], [70, 7]]
[[92, 93], [52, 9], [70, 35]]
[[92, 93], [52, 9], [70, 39]]
[[92, 93], [52, 9], [70, 67]]
[[92, 93], [52, 9], [70, 71]]
[[92, 93], [52, 9], [74, 11]]
[[92, 93], [52, 9], [74, 23]]
[[92, 93], [52, 9], [74, 43]]
[[92, 93], [52, 9], [74, 55]]
[[92, 93], [52, 9], [74, 75]]
[[92, 93], [52, 9], [74, 87]]
[[92, 93], [52, 9], [86, 23]]
[[92, 93], [52, 9], [86, 55]]
[[92, 93], [52, 9], [86, 87]]
[[92, 93], [52, 21], [2, 3]]
[[92, 93], [52, 21], [2, 11]]
[[92, 93], [52, 21], [2, 23]]
[[92, 93], [52, 21], [2, 35]]
[[92, 93], [52, 21], [2, 43]]
[[92, 93], [52, 21], [2, 55]]
[[92, 93], [52, 21], [2, 67]]
[[92, 93], [52, 21], [2, 75]]
[[92, 93], [52, 21], [2, 87]]
[[92, 93], [52, 21], [6, 3]]
[[92, 93], [52, 21], [6, 7]]
[[92, 93], [52, 21], [6, 35]]
[[92, 93], [52, 21], [6, 39]]
[[92, 93], [52, 21], [6, 67]]
[[92, 93], [52, 21], [6, 71]]
[[92, 93], [52, 21], [10, 11]]
[[92, 93], [52, 21], [10, 23]]
[[92, 93], [52, 21], [10, 43]]
[[92, 93], [52, 21], [10, 55]]
[[92, 93], [52, 21], [10, 75]]
[[92, 93], [52, 21], [10, 87]]
[[92, 93], [52, 21], [22, 23]]
[[92, 93], [52, 21], [22, 55]]
[[92, 93], [52, 21], [22, 87]]
[[92, 93], [52, 21], [34, 3]]
[[92, 93], [52, 21], [34, 11]]
[[92, 93], [52, 21], [34, 23]]
[[92, 93], [52, 21], [34, 35]]
[[92, 93], [52, 21], [34, 43]]
[[92, 93], [52, 21], [34, 55]]
[[92, 93], [52, 21], [34, 67]]
[[92, 93], [52, 21], [34, 75]]
[[92, 93], [52, 21], [34, 87]]
[[92, 93], [52, 21], [38, 3]]
[[92, 93], [52, 21], [38, 7]]
[[92, 93], [52, 21], [38, 35]]
[[92, 93], [52, 21], [38, 39]]
[[92, 93], [52, 21], [38, 67]]
[[92, 93], [52, 21], [38, 71]]
[[92, 93], [52, 21], [42, 11]]
[[92, 93], [52, 21], [42, 23]]
[[92, 93], [52, 21], [42, 43]]
[[92, 93], [52, 21], [42, 55]]
[[92, 93], [52, 21], [42, 75]]
[[92, 93], [52, 21], [42, 87]]
[[92, 93], [52, 21], [54, 23]]
[[92, 93], [52, 21], [54, 55]]
[[92, 93], [52, 21], [54, 87]]
[[92, 93], [52, 21], [66, 3]]
[[92, 93], [52, 21], [66, 11]]
[[92, 93], [52, 21], [66, 23]]
[[92, 93], [52, 21], [66, 35]]
[[92, 93], [52, 21], [66, 43]]
[[92, 93], [52, 21], [66, 55]]
[[92, 93], [52, 21], [66, 67]]
[[92, 93], [52, 21], [66, 75]]
[[92, 93], [52, 21], [66, 87]]
[[92, 93], [52, 21], [70, 3]]
[[92, 93], [52, 21], [70, 7]]
[[92, 93], [52, 21], [70, 35]]
[[92, 93], [52, 21], [70, 39]]
[[92, 93], [52, 21], [70, 67]]
[[92, 93], [52, 21], [70, 71]]
[[92, 93], [52, 21], [74, 11]]
[[92, 93], [52, 21], [74, 23]]
[[92, 93], [52, 21], [74, 43]]
[[92, 93], [52, 21], [74, 55]]
[[92, 93], [52, 21], [74, 75]]
[[92, 93], [52, 21], [74, 87]]
[[92, 93], [52, 21], [86, 23]]
[[92, 93], [52, 21], [86, 55]]
[[92, 93], [52, 21], [86, 87]]
[[92, 93], [52, 41], [2, 3]]
[[92, 93], [52, 41], [2, 11]]
[[92, 93], [52, 41], [2, 23]]
[[92, 93], [52, 41], [2, 35]]
[[92, 93], [52, 41], [2, 43]]
[[92, 93], [52, 41], [2, 55]]
[[92, 93], [52, 41], [2, 67]]
[[92, 93], [52, 41], [2, 75]]
[[92, 93], [52, 41], [2, 87]]
[[92, 93], [52, 41], [6, 3]]
[[92, 93], [52, 41], [6, 7]]
[[92, 93], [52, 41], [6, 35]]
[[92, 93], [52, 41], [6, 39]]
[[92, 93], [52, 41], [6, 67]]
[[92, 93], [52, 41], [6, 71]]
[[92, 93], [52, 41], [10, 11]]
[[92, 93], [52, 41], [10, 23]]
[[92, 93], [52, 41], [10, 43]]
[[92, 93], [52, 41], [10, 55]]
[[92, 93], [52, 41], [10, 75]]
[[92, 93], [52, 41], [10, 87]]
[[92, 93], [52, 41], [22, 23]]
[[92, 93], [52, 41], [22, 55]]
[[92, 93], [52, 41], [22, 87]]
[[92, 93], [52, 41], [34, 3]]
[[92, 93], [52, 41], [34, 11]]
[[92, 93], [52, 41], [34, 23]]
[[92, 93], [52, 41], [34, 35]]
[[92, 93], [52, 41], [34, 43]]
[[92, 93], [52, 41], [34, 55]]
[[92, 93], [52, 41], [34, 67]]
[[92, 93], [52, 41], [34, 75]]
[[92, 93], [52, 41], [34, 87]]
[[92, 93], [52, 41], [38, 3]]
[[92, 93], [52, 41], [38, 7]]
[[92, 93], [52, 41], [38, 35]]
[[92, 93], [52, 41], [38, 39]]
[[92, 93], [52, 41], [38, 67]]
[[92, 93], [52, 41], [38, 71]]
[[92, 93], [52, 41], [42, 11]]
[[92, 93], [52, 41], [42, 23]]
[[92, 93], [52, 41], [42, 43]]
[[92, 93], [52, 41], [42, 55]]
[[92, 93], [52, 41], [42, 75]]
[[92, 93], [52, 41], [42, 87]]
[[92, 93], [52, 41], [54, 23]]
[[92, 93], [52, 41], [54, 55]]
[[92, 93], [52, 41], [54, 87]]
[[92, 93], [52, 41], [66, 3]]
[[92, 93], [52, 41], [66, 11]]
[[92, 93], [52, 41], [66, 23]]
[[92, 93], [52, 41], [66, 35]]
[[92, 93], [52, 41], [66, 43]]
[[92, 93], [52, 41], [66, 55]]
[[92, 93], [52, 41], [66, 67]]
[[92, 93], [52, 41], [66, 75]]
[[92, 93], [52, 41], [66, 87]]
[[92, 93], [52, 41], [70, 3]]
[[92, 93], [52, 41], [70, 7]]
[[92, 93], [52, 41], [70, 35]]
[[92, 93], [52, 41], [70, 39]]
[[92, 93], [52, 41], [70, 67]]
[[92, 93], [52, 41], [70, 71]]
[[92, 93], [52, 41], [74, 11]]
[[92, 93], [52, 41], [74, 23]]
[[92, 93], [52, 41], [74, 43]]
[[92, 93], [52, 41], [74, 55]]
[[92, 93], [52, 41], [74, 75]]
[[92, 93], [52, 41], [74, 87]]
[[92, 93], [52, 41], [86, 23]]
[[92, 93], [52, 41], [86, 55]]
[[92, 93], [52, 41], [86, 87]]
[[92, 93], [52, 53], [2, 3]]
[[92, 93], [52, 53], [2, 11]]
[[92, 93], [52, 53], [2, 23]]
[[92, 93], [52, 53], [2, 35]]
[[92, 93], [52, 53], [2, 43]]
[[92, 93], [52, 53], [2, 55]]
[[92, 93], [52, 53], [2, 67]]
[[92, 93], [52, 53], [2, 75]]
[[92, 93], [52, 53], [2, 87]]
[[92, 93], [52, 53], [6, 3]]
[[92, 93], [52, 53], [6, 7]]
[[92, 93], [52, 53], [6, 35]]
[[92, 93], [52, 53], [6, 39]]
[[92, 93], [52, 53], [6, 67]]
[[92, 93], [52, 53], [6, 71]]
[[92, 93], [52, 53], [10, 11]]
[[92, 93], [52, 53], [10, 23]]
[[92, 93], [52, 53], [10, 43]]
[[92, 93], [52, 53], [10, 55]]
[[92, 93], [52, 53], [10, 75]]
[[92, 93], [52, 53], [10, 87]]
[[92, 93], [52, 53], [22, 23]]
[[92, 93], [52, 53], [22, 55]]
[[92, 93], [52, 53], [22, 87]]
[[92, 93], [52, 53], [34, 3]]
[[92, 93], [52, 53], [34, 11]]
[[92, 93], [52, 53], [34, 23]]
[[92, 93], [52, 53], [34, 35]]
[[92, 93], [52, 53], [34, 43]]
[[92, 93], [52, 53], [34, 55]]
[[92, 93], [52, 53], [34, 67]]
[[92, 93], [52, 53], [34, 75]]
[[92, 93], [52, 53], [34, 87]]
[[92, 93], [52, 53], [38, 3]]
[[92, 93], [52, 53], [38, 7]]
[[92, 93], [52, 53], [38, 35]]
[[92, 93], [52, 53], [38, 39]]
[[92, 93], [52, 53], [38, 67]]
[[92, 93], [52, 53], [38, 71]]
[[92, 93], [52, 53], [42, 11]]
[[92, 93], [52, 53], [42, 23]]
[[92, 93], [52, 53], [42, 43]]
[[92, 93], [52, 53], [42, 55]]
[[92, 93], [52, 53], [42, 75]]
[[92, 93], [52, 53], [42, 87]]
[[92, 93], [52, 53], [54, 23]]
[[92, 93], [52, 53], [54, 55]]
[[92, 93], [52, 53], [54, 87]]
[[92, 93], [52, 53], [66, 3]]
[[92, 93], [52, 53], [66, 11]]
[[92, 93], [52, 53], [66, 23]]
[[92, 93], [52, 53], [66, 35]]
[[92, 93], [52, 53], [66, 43]]
[[92, 93], [52, 53], [66, 55]]
[[92, 93], [52, 53], [66, 67]]
[[92, 93], [52, 53], [66, 75]]
[[92, 93], [52, 53], [66, 87]]
[[92, 93], [52, 53], [70, 3]]
[[92, 93], [52, 53], [70, 7]]
[[92, 93], [52, 53], [70, 35]]
[[92, 93], [52, 53], [70, 39]]
[[92, 93], [52, 53], [70, 67]]
[[92, 93], [52, 53], [70, 71]]
[[92, 93], [52, 53], [74, 11]]
[[92, 93], [52, 53], [74, 23]]
[[92, 93], [52, 53], [74, 43]]
[[92, 93], [52, 53], [74, 55]]
[[92, 93], [52, 53], [74, 75]]
[[92, 93], [52, 53], [74, 87]]
[[92, 93], [52, 53], [86, 23]]
[[92, 93], [52, 53], [86, 55]]
[[92, 93], [52, 53], [86, 87]]
[[92, 93], [52, 73], [2, 3]]
[[92, 93], [52, 73], [2, 11]]
[[92, 93], [52, 73], [2, 23]]
[[92, 93], [52, 73], [2, 35]]
[[92, 93], [52, 73], [2, 43]]
[[92, 93], [52, 73], [2, 55]]
[[92, 93], [52, 73], [2, 67]]
[[92, 93], [52, 73], [2, 75]]
[[92, 93], [52, 73], [2, 87]]
[[92, 93], [52, 73], [6, 3]]
[[92, 93], [52, 73], [6, 7]]
[[92, 93], [52, 73], [6, 35]]
[[92, 93], [52, 73], [6, 39]]
[[92, 93], [52, 73], [6, 67]]
[[92, 93], [52, 73], [6, 71]]
[[92, 93], [52, 73], [10, 11]]
[[92, 93], [52, 73], [10, 23]]
[[92, 93], [52, 73], [10, 43]]
[[92, 93], [52, 73], [10, 55]]
[[92, 93], [52, 73], [10, 75]]
[[92, 93], [52, 73], [10, 87]]
[[92, 93], [52, 73], [22, 23]]
[[92, 93], [52, 73], [22, 55]]
[[92, 93], [52, 73], [22, 87]]
[[92, 93], [52, 73], [34, 3]]
[[92, 93], [52, 73], [34, 11]]
[[92, 93], [52, 73], [34, 23]]
[[92, 93], [52, 73], [34, 35]]
[[92, 93], [52, 73], [34, 43]]
[[92, 93], [52, 73], [34, 55]]
[[92, 93], [52, 73], [34, 67]]
[[92, 93], [52, 73], [34, 75]]
[[92, 93], [52, 73], [34, 87]]
[[92, 93], [52, 73], [38, 3]]
[[92, 93], [52, 73], [38, 7]]
[[92, 93], [52, 73], [38, 35]]
[[92, 93], [52, 73], [38, 39]]
[[92, 93], [52, 73], [38, 67]]
[[92, 93], [52, 73], [38, 71]]
[[92, 93], [52, 73], [42, 11]]
